0.75455,15,4.5455
0.56364,86,1.5152
0.34545,20,1.2121
0.94545,85,9.697
0.29091,44,25.152
0.48182,100,24.848
0.25455,43,21.515
0.7,85,4.2424
0.59091,59,21.212
0.47273,86,3.6364
0.1,100,21.818
0.74545,83,10.606
0.35455,22,2.7273
0.59091,4,14.242
0.91818,43,28.788
0.43636,61,25.455
0.28182,62,26.364
0.82727,18,24.545
0.38182,96,2.1212
0.93636,38,30
0.92727,1,20.303
0.40909,73,26.97
0.13636,97,25.455
0.98182,47,20.909
0.76364,87,6.9697
0.57273,67,3.0303
0.13636,71,8.4848
0.20909,39,2.4242
0.77273,58,13.03
0.33636,90,27.576
1,94,8.4848
0.43636,11,22.121
0.58182,23,11.818
0.6,1,13.333
0.41818,90,18.485
0.48182,35,11.212
0.88182,2,9.3939
0.9,58,20.606
0.92727,94,5.7576
1,85,28.485
0.40909,58,6.0606
0.26364,29,4.8485
0.68182,37,4.8485
0.96364,28,7.5758
0.10909,92,19.697
0.15455,35,26.061
0.61818,52,25.758
0.79091,24,16.061
0.36364,60,17.576
0.39091,79,7.8788
0.27273,9,23.03
0.73636,46,20.909
0.55455,20,0.60606
0.38182,99,4.2424
0.16364,22,20
0.96364,68,23.03
0.68182,78,10
0.19091,23,5.7576
0.33636,62,20.909
0.81818,2,17.879
0.18182,32,29.394
0.46364,40,6.3636
0.10909,13,6.9697
0.95455,19,28.485
0.98182,5,4.8485
0.61818,99,18.182
0.79091,52,3.9394
0.41818,81,17.273
0.68182,24,27.879
0.58182,57,0.60606
0.17273,71,20.303
0.20909,13,26.97
0.44545,97,22.727
0.48182,5,28.485
0.77273,13,1.2121
0.91818,53,17.879
0.70909,54,4.8485
0.82727,93,6.0606
0.2,49,14.242
0.4,96,22.121
0.42727,40,15.152
0.2,28,27.273
0.76364,35,19.091
0.14545,65,0
0.94545,39,10.606
0.39091,55,9.697
0.29091,36,21.818
0.34545,44,4.2424
0.35455,42,0.60606
0.32727,37,22.121
0.88182,90,19.394
0.8,16,12.727
0.37273,91,29.697
0.67273,16,13.939
0.18182,68,0
0.44545,68,20
0.28182,34,27.273
0.24545,88,9.3939
0.31818,17,11.515
0.6,80,29.394
0.99091,97,13.333
0.42727,62,14.545
0.53636,6,24.242
0.61818,57,7.5758
0.84545,28,8.7879
0.86364,92,23.939
0.1,25,21.515
0.78182,62,6.6667
1,28,25.758
0.83636,19,3.0303
0.47273,92,13.939
0.14545,60,0.90909
0.2,89,22.424
0.5,30,5.1515
0.26364,63,12.121
0.64545,55,27.273
0.64545,48,15.455
0.84545,1,29.697
0.45455,15,29.091
0.5,52,22.727
0.44545,21,9.0909
0.50909,21,10.303
0.17273,7,16.667
0.86364,91,25.455
0.19091,72,19.697
0.65455,30,5.1515
0.86364,87,10.303
0.91818,82,20.606
0.21818,51,3.9394
0.72727,3,24.242
0.65455,40,27.273
0.19091,95,17.576
0.75455,29,13.03
0.23636,9,9.0909
0.43636,19,0.60606
0.66364,36,21.212
0.85455,89,6.6667
0.99091,66,2.7273
0.21818,3,26.364
0.43636,34,10.606
0.63636,66,12.121
0.7,48,23.636
0.98182,46,15.455
0.6,82,18.182
0.39091,50,16.667
0.30909,77,12.727
0.45455,90,22.727
0.93636,38,8.1818
0.69091,72,14.545
0.90909,56,10.909
0.81818,73,9.3939
0.56364,86,6.6667
0.74545,94,1.5152
0.58182,89,24.848
0.74545,98,23.333
0.31818,7,16.061
0.27273,56,2.4242
0.20909,8,10.303
0.53636,51,21.212
0.73636,75,3.0303
0.52727,97,18.788
0.28182,32,7.2727
0.14545,81,25.152
0.49091,4,25.758
0.44545,80,22.424
0.84545,72,15.152
0.14545,88,2.7273
1,7,6.3636
0.59091,80,0.90909
0.78182,84,6.9697
0.33636,31,26.364
0.16364,99,12.727
0.29091,1,7.2727
0.53636,33,7.8788
0.72727,54,14.545
0.30909,36,13.333
0.71818,59,23.333
0.19091,61,9.0909
0.56364,26,27.879
0.52727,64,24.848
0.60909,74,3.3333
0.72727,2,12.121
0.65455,42,8.1818
0.49091,54,13.636
0.75455,12,4.2424
0.89091,11,4.5455
0.48182,68,11.818
0.83636,77,29.091
0.50909,30,13.03
0.75455,86,6.9697
0.51818,12,19.697
0.45455,91,5.4545
0.16364,39,10.909
0.63636,36,29.697
0.38182,70,18.788
0.46364,15,15.758
0.25455,74,18.788
0.95455,80,16.364
