0.14737,0.52632,1,229.16,0.85789,0.71579,0.052632
0.76316,0.47895,0.81053,1,1,0.95263,0
0.57368,0.52632,0.57368,1,0.28947,0.14737,0.63158
0.62105,0.14737,0.33684,148.63,0.14737,0.47895,0.84211
1,0.76316,0.28947,68.105,0.57368,0.19474,0.63158
1,0.1,0.90526,14.421,0.76316,0.95263,0.052632
0.76316,0.95263,0.52632,242.58,0.24211,0.33684,0.47368
0.62105,0.85789,0.52632,27.842,0.14737,0.28947,0.57895
0.62105,0.47895,0.47895,202.32,0.19474,0.24211,0.15789
0.66842,1,0.1,68.105,0.43158,0.85789,0.68421
0.62105,0.43158,0.43158,108.37,0.57368,0.1,0.89474
0.33684,0.24211,0.76316,188.89,0.47895,0.81053,0.47368
0.24211,0.95263,0.43158,135.21,0.95263,0.14737,0.47368
0.66842,0.90526,0.66842,108.37,0.38421,0.52632,0.31579
0.28947,0.71579,0.71579,81.526,0.43158,0.33684,0.89474
0.14737,0.76316,0.47895,41.263,0.33684,0.90526,0.94737
0.71579,0.66842,0.57368,54.684,0.81053,0.81053,0.84211
0.85789,0.33684,0.38421,54.684,0.43158,0.71579,0.36842
0.81053,0.33684,0.81053,121.79,0.19474,0.38421,0.10526
0.81053,0.66842,0.19474,54.684,0.85789,0.24211,0.52632
0.43158,0.28947,0.81053,242.58,0.90526,0.76316,0.26316
0.95263,0.38421,0.43158,229.16,0.71579,0.85789,0.52632
0.19474,0.24211,0.90526,175.47,1,0.62105,0.21053
0.38421,0.33684,0.85789,175.47,0.76316,0.71579,0.78947
0.28947,0.28947,0.24211,81.526,0.62105,0.66842,0.15789
0.24211,0.62105,0.95263,256,0.95263,0.71579,0.26316
0.38421,0.1,0.76316,148.63,0.24211,0.24211,0.21053
0.47895,0.43158,0.62105,215.74,0.47895,0.33684,0.94737
0.14737,0.71579,0.52632,94.947,0.57368,0.28947,0.42105
